account_id,sharpe_score,winrate_score,pf_score,entropy_score,concentration_score,kelly_score,quant_anomaly_score,total_positions,sharpe_ratio,max_drawdown,win_rate,profit_factor,avg_holding_minutes,median_holding_minutes,time_entropy,position_concentration_hhi,avg_leverage,max_leverage,leverage_std,kelly_optimal,kelly_deviation,consistency_score,roi_pct,total_pnl,avg_trade_interval_min,trade_interval_cv,risk_level
A_7e27164ab6,1.0,0.6,1.0,0.0,1.0,0.6,0.73,541,3.0876396290222283,-9.39938237000708,0.7171903881700554,6.605917222792578,1611.6527370118608,2.1343435333333334,0.9106468500616083,0.9212453148649895,9.628465804066543,100,7.492505097888425,0.6071845291650293,0.5108998711243639,0.1327479960666827,0.15348335614716566,315385.29905139864,635.9037852175617,24.670728630142136,High
A_7620582c70,1.0,1.0,0.0,0.0,1.0,0.0,0.55,81,-50.33512240056536,-2.3186508110576156,0.0,0.0,0.030644326543209876,0.026456033333333337,0.6116830257822231,1.0,5.0,5,0.0,0.0,0.0,5.592791377840595,-0.029270720076624235,-108.94439969999644,112.95343337770832,3.3960018304030477,Medium
A_3cfd9478f0,1.0,1.0,0.0,0.0,0.0,1.0,0.55,152,-3.7509394879815643,-47.18531728024308,0.25,0.23639067484476398,291.32357238026316,3.7818038333333335,0.7815561277451121,0.4547264542936288,73.33552631578948,100,34.065372307515354,0.0,0.7333552631578948,0.3042413671579321,-0.09287263636863309,-7.217828000000044,1667.3404653075058,8.095808636693938,Medium
A_6960c2ee08,0.7,1.0,0.0,0.0,1.0,0.0,0.475,392,-2.0572678059872787,-33.44976942922204,0.9311224489795918,0.3382871177601268,169.73112886364797,6.510469425,0.9210277007437997,1.0,13.270408163265307,20,5.024578142563416,0.0,0.13270408163265307,0.10390771545216966,-0.0742158911476185,-2446.140544000019,136.47823768537936,7.4310090619222615,Medium
A_853f70d58b,0.0,1.0,0.0,0.0,1.0,1.0,0.4,144,0.8855982404545801,-2.4727633891665257,0.06944444444444445,0.04576570835893561,78.08431161238425,0.037816224999999995,0.6291808012470131,0.8802083333333334,85.58333333333333,100,33.548107613925474,0.0,0.8558333333333333,0.07379985337121502,-0.027616514076808478,-1204.663060399991,467.0317332157342,1.99346719345283,Medium
A_e7205c325a,0.0,0.6,0.0,0.0,1.0,1.0,0.32,81,-0.529824356399767,-7.275407701640189,0.37037037037037035,1.4294005528601739,193.56143621213994,0.26994603333333334,0.8899059858647729,0.9286694101508914,100.0,100,0.0,0.11126149453478043,0.8887385054652196,0.05886937293330744,0.029148652685271476,4747.505858999808,1488.7325306116668,1.4024131382406386,Medium
A_3b4f58349f,0.0,1.0,0.0,0.0,1.0,0.0,0.30000000000000004,88,0.2681563454319262,-1.9736778875856387,0.06818181818181818,0.06636959091926246,66.85680418901516,0.08722795833333333,0.7106266622901323,0.9775309917355373,1.6136363636363635,5,1.0551659256327934,0.0,0.016136363636363636,0.02858556247069459,-0.02892967045186747,-1384.6847931000002,580.2249101871647,1.8615682438581567,Medium
A_89cf7b96c2,0.0,1.0,0.0,0.0,1.0,0.0,0.30000000000000004,384,0.8712833354823164,-8.192358109870684,0.19010416666666666,1.0361569678601696,851.6331104199218,0.06467801666666667,0.8210242701033825,0.9948052300347223,1.0,1,0.0,0.006633734518473635,0.003366265481526365,0.04446249152753852,0.0009987168694157093,45.69096439998816,367.23642667393386,9.288404687165219,Medium
A_c462ca9c6b,0.0,1.0,0.0,0.0,1.0,0.0,0.30000000000000004,931,-1.142361043373453,-87.264392188138,0.9054779806659506,0.8288739868964905,697.3914658917113,40.96950451666667,0.9637321457677693,0.9978540797290143,10.749731471535982,100,10.445799044101433,0.0,0.10749731471535982,0.03743937101580876,-0.10665940027207836,-28269.083329999954,213.24349716188172,9.077469298842999,Medium
A_0bfb0b4311,0.0,1.0,0.0,0.0,1.0,0.0,0.30000000000000004,2063,0.09839726829435537,-85.82572704551814,0.9621909840038778,0.6064652383818427,601.5890545921958,9.77667965,0.8895119316832965,0.9628549925998051,13.221037324285021,100,21.47379255561743,0.0,0.1322103732428502,0.002166373964719105,-0.08038548589149658,-19678.31226100002,156.56541641778205,20.032675882112766,Medium
A_4943ad62b4,1.0,0.0,0.0,0.0,0.5,0.0,0.3,505,-3.8491736976122777,-23.716050098482366,0.43564356435643564,0.5444808632596161,29.099476679867983,11.916428116666667,0.80636796378703,0.7432487011077346,16.487128712871286,50,19.781653674465524,0.0,0.16487128712871285,0.17128598142999324,-0.0305359604244262,-655.4752143999949,429.54609826018515,1.3588691680108653,Low
A_e95b2c5030,0.0,0.0,1.0,0.6,0.0,0.0,0.29000000000000004,35,1.8596610501675648,-1.4184397163120432,0.42857142857142855,5.0755648480355555,0.47888905523809516,0.2325172,0.4092670905602947,0.40897959183673466,62.82857142857143,100,43.645285247890726,0.33475123506630944,0.2935344792194049,0.31434008978040373,0.1154178930825695,3189.6899779000114,2938.0491382279406,2.775217422167726,Low
A_78e950c1a2,0.0,0.6,0.0,0.0,1.0,0.6,0.28,337,-0.5755378080952853,-10.287179120243271,0.3264094955489614,0.2847673627064945,9.736314781454004,0.5503579666666667,0.8660627323511296,0.9131277021018058,61.67359050445104,100,41.78103690085236,0.0,0.6167359050445104,0.03135154213913338,-0.020689029857984754,-299.47040390001087,700.9820981983135,2.4494847066327132,Low
A_59b90616d6,0.0,0.6,0.0,0.0,0.5,1.0,0.27,737,-0.8139096611791065,-24.360693780901695,0.35278154681139756,0.39290145235834,39.687976321370414,1.445076,0.8802692085139772,0.7839898816022273,83.05834464043419,100,34.12012210678837,0.0,0.8305834464043419,0.029980747702191824,-0.02737371402125888,-1907.2177793000346,359.5540647325182,3.697324992578573,Low
A_ace0a74506,0.0,1.0,0.0,0.0,0.5,0.0,0.25,534,-0.9922325170400983,-64.22909219105473,0.09550561797752809,0.14278634241594299,229.0763585102996,0.05251995833333333,0.8038970519626283,0.7416361570508774,2.432584269662921,10,3.295648684380517,0.0,0.024325842696629213,0.04293810037925837,-0.03178583415805125,-2794.823589399998,279.40984708014383,3.9846029217248016,Low
A_3943c4c480,1.0,0.0,0.0,0.0,0.0,0.0,0.25,1849,-3.306672610994479,-99.95899493255426,0.4488912925905895,0.8326729275867123,722.6913748206598,21.965957033333332,0.9405499008818912,0.30118132058578434,19.274743104380747,100,29.110333017116282,0.0,0.19274743104380745,0.07689936304638323,-0.07231856075873251,-260.39943479999914,183.63349198065472,25.76275195253106,Low
A_e8e9d04acc,1.0,0.0,0.0,0.0,0.0,0.0,0.25,530,-3.9758502614984113,-18.814056093271077,0.45660377358490567,0.34306344397943256,14.807740033584905,1.48464515,0.8651545314024459,0.5047419010323958,31.183018867924527,100,25.700074921731844,0.0,0.3118301886792453,0.17269989949772008,-0.03773195029365196,-1929.6828665000176,352.152476594392,2.996291187550162,Low
A_b2bc71e131,1.0,0.0,0.0,0.0,0.0,0.0,0.25,208,4.52083109382368,-18.229951116502082,0.5384615384615384,1.12023987485576,573.4428575310898,60.99057665000001,0.9351663653854885,0.027274408284023676,1.4615384615384615,25,2.653675154309683,0.057795253902733865,0.04317986928734925,0.31346323685563904,0.03818515590870232,451.9681000000027,1126.4243354625603,3.831885400968883,Low
A_64a414bc30,0.0,0.6,0.0,0.0,1.0,0.0,0.22,428,0.09458936804493707,-41.27216353798331,0.7780373831775701,0.7357601555008583,165.83798113049062,15.161409875,0.9040214562201058,0.9906978775438904,20.516355140186917,60,4.802147625041335,0.0,0.20516355140186918,0.004572149678240527,-0.07297839676940127,-464.9484681999993,92.52192959777518,2.484054374148505,Low
A_dae7cf0dd9,0.0,0.6,0.0,0.0,1.0,0.0,0.22,90,-0.352080872725945,-22.680086560376893,0.7222222222222222,0.74551344377613,454.0066563105555,50.56412410833333,0.8449207322519434,1.0,9.9,10,0.9486832980505141,0.0,0.099,0.03711258261312808,-0.09097562848010368,-23.250812000000096,228.5826759518727,4.833443305583577,Low
A_9788666227,0.0,0.6,0.0,0.0,1.0,0.0,0.22,746,-1.7445271171998724,-34.37135773446317,0.7453083109919572,0.6733022634886392,33.82887441137176,6.247104524999999,0.9759663928647071,0.8452802794528818,22.640750670241285,100,14.449157388387585,0.0,0.22640750670241286,0.0638716757936878,-0.061562716492302924,-18055.527486300034,76.32591430483221,3.0837856033719797,Low
A_dcd87c6c96,0.0,0.0,0.0,0.0,1.0,1.0,0.2,84,-0.8052573366449924,-7.117001691604706,0.40476190476190477,0.19814193451746817,137.67959262698415,0.9210670166666667,0.8863284593270886,0.909297052154195,98.82142857142857,100,10.801785566681623,0.0,0.9882142857142857,0.08786077854986227,-0.10701946811825713,-20606.16756799959,1434.9643194327311,1.7170800797563823,Low
A_ae270b7bf6,0.0,1.0,0.0,0.0,0.0,0.0,0.2,790,0.5833430785346913,-93.53949359632611,0.8734177215189873,1.6780878439315785,2907.892615607321,32.88495088333333,0.9781478241828537,0.19138920044864605,3.848101265822785,9,1.3620662711929021,0.3423116914017119,0.3038306787434841,0.020754415338511873,0.11699371538235236,18286.594131499915,130.0624888223068,100.27150756520237,Low
A_522c68dd44,0.0,1.0,0.0,0.0,0.0,0.0,0.2,660,-1.7786694332588597,-73.94299051069129,0.8515151515151516,0.6176061811613464,388.2250378882576,9.772239575,0.9561988216984614,0.5027318640955006,8.315151515151515,100,9.921577815564477,0.0,0.08315151515151514,0.06923461379021983,-0.0793077932101112,-7107.0908757000125,447.2842919123419,8.53652625970452,Low
A_cf3fcea289,0.7,0.0,0.0,0.0,0.0,0.0,0.175,185,2.5090579129744177,-93.16159640336082,0.5837837837837838,1.6997174022954953,7195.2848831032425,3868.1547542499998,0.7480677244660161,0.042162162162162176,2.135135135135135,18,1.531590572811874,0.2403244634312508,0.21897311207989945,0.18446960652989644,2.720005256630154,41636.99234609,1294.0296682671196,7.646036079281676,Low
A_8860be39b3,0.7,0.0,0.0,0.0,0.0,0.0,0.175,71,2.1896085250821353,-7.3745673649344585,0.5211267605633803,1.3139465684954386,83.57682780352113,79.1282789,0.7224424276208403,0.05098194802618528,9.295774647887324,35,9.128283152921995,0.07163334675220215,0.021324399726671092,0.2598587236192374,0.11414897407131407,36185.672016099765,1179.6989116054763,2.6568376530003994,Low
A_3cab2969e5,0.7,0.0,0.0,0.0,0.0,0.0,0.175,424,-2.796699210150252,-20.57320941099682,0.6721698113207547,0.5060441986339633,9.559071414268868,2.6952046083333334,0.8882348356251011,0.5301931292274832,33.551886792452834,50,15.44431455984889,0.0,0.33551886792452834,0.13581972020423336,-0.04490168264482661,-15.222871800000242,161.54265688959813,6.626442208737586,Low
A_1f97e16953,0.0,0.6,0.0,0.0,0.0,0.0,0.12,96,-0.6498262561300497,-27.379514199995477,0.3645833333333333,1.6655161928329676,23.47124976493056,0.74472375,0.7294680636508989,0.07465277777777779,19.885416666666668,100,22.8546297471036,0.1420338776046881,0.05682028906197856,0.06632261454090631,0.20925683037134948,16950.490274500007,1051.2620274547369,3.309269685084472,Low
A_507a86d368,0.0,0.6,0.0,0.0,0.0,0.0,0.12,570,-1.5704164754663033,-83.37240691834766,0.7894736842105263,0.6282980259545238,225.44793307362573,5.4607408,0.9246106298784744,0.25705140043090186,3.5807017543859647,40,5.489210973948544,0.0,0.03580701754385965,0.06577750783947306,-0.10648672233135793,-20298.5881206,133.89056937539544,13.522181890522832,Low
A_40cfe40ac2,0.0,0.6,0.0,0.0,0.0,0.0,0.12,236,-1.0879868023423762,-98.90486241335944,0.3771186440677966,0.7244763509430946,3306.6983300050847,2336.2364404083337,0.8127762678565464,0.020863257684573408,2.9745762711864407,3,0.2245322099541352,0.0,0.029745762711864406,0.07082190847923142,-1.1321797674787222,-1097.5681788000006,1066.1631489939716,3.3575874919242845,Low
A_ef035876f1,0.0,0.6,0.0,0.0,0.0,0.0,0.12,290,0.30087647556350605,-34.122555825025266,0.3,0.779677358232571,73.32297443344828,12.1386217,0.8916200077466697,0.08166468489892985,29.02758620689655,100,23.126534686593008,0.0,0.2902758620689655,0.01766807500272123,-0.06611331059783943,-18.13194329999977,94.10655288656285,3.710278804028256,Low
A_ebdb869fd3,0.0,0.6,0.0,0.0,0.0,0.0,0.12,580,-1.718921114520256,-98.71322057154978,0.7103448275862069,0.7460891029030128,2065.155063986408,116.81929425,0.9059134542385875,0.024060642092746727,25.794827586206896,100,28.958268600698275,0.0,0.257948275862069,0.07137431439303009,-0.04945635537291784,-32.27534841999953,548.8094492498273,17.1083833952338,Low
A_9a5e1e7fac,0.0,0.6,0.0,0.0,0.0,0.0,0.12,1016,-1.0166784872725942,-79.5816057976102,0.33267716535433073,0.8476997674968969,37.34272484550525,6.885818125,0.8785527479456442,0.10481508463016927,45.636811023622045,100,42.545680848758906,0.0,0.4563681102362204,0.031896040939913536,-0.04206268426251678,-44.62043820000046,130.0101345925944,18.568210932828983,Low
A_0ad0445c5a,0.0,0.6,0.0,0.0,0.0,0.0,0.12,204,-1.4001238936891884,-37.07779571427409,0.7941176470588235,0.6398286913661391,22.685705691339873,1.3099601333333333,0.8694175341160135,0.10399846212995,8.176470588235293,40,4.274824375630002,0.0,0.08176470588235293,0.09802828017523604,-0.19038165088026263,-4191.618350999983,208.00049364334976,1.4702312198185998,Low
A_c91db6cabf,0.0,0.6,0.0,0.0,0.0,0.0,0.12,23,-0.6463771424818155,-12.16854138674076,0.391304347826087,0.4495949631073146,23.18904799347826,14.606568533333332,0.6570347934085192,0.3232514177693762,11.08695652173913,25,5.221572764444383,0.0,0.1108695652173913,0.1347789511244821,-0.6658063770075827,-563.1319699999985,42.51920696969697,2.7257821823808057,Low
A_26ffea8fd9,0.0,0.6,0.0,0.0,0.0,0.0,0.12,455,0.36395924255121553,-68.08010159394338,0.7758241758241758,0.8966764225129261,1755.401665375055,286.33524201666665,0.9222832766662012,0.12136215432918726,8.116483516483516,100,6.742074213446302,0.0,0.08116483516483516,0.017062672467490755,-0.07964015328908666,-16700.573186500034,709.9188434412995,8.462615313554931,Low
A_6b3a8b213d,0.0,0.0,0.6,0.0,0.0,0.0,0.12,18,1.2318370193546073,-3.0587811220680297,0.6111111111111112,3.1642108133652127,0.818601201851852,0.66151475,0.5324075354076727,0.16049382716049387,14.38888888888889,20,4.852396483593126,0.38579016853942777,0.24190127965053887,0.29034676990075575,0.26834943681007284,1300.8359861999904,5876.193045524509,1.8609132946126166,Low
A_5cd5d675fd,0.0,0.6,0.0,0.0,0.0,0.0,0.12,342,-0.17567297803167994,-32.458218961630934,0.7485380116959064,0.8988041181231435,90.26763370886938,10.915330525000002,0.941794127081426,0.5668923771416848,18.017543859649123,20,4.972031670758025,0.0,0.18017543859649124,0.00949930671685745,-0.015101748110032119,-25.09490529999887,411.28134450786905,4.814930529835961,Low
A_68f6513965,0.0,0.0,0.0,0.0,1.0,0.0,0.1,340,-1.87485508359971,-46.05382308243208,0.6735294117647059,0.5014748497763843,151.04749558985293,20.441804791666666,0.8688862287313045,0.813062283737024,18.738235294117647,50,5.921238943239788,0.0,0.18738235294117647,0.10167829290723,-0.12348957273816696,-465.96857260000354,559.9688109708948,7.017329693737306,Low
A_c668740478,0.0,0.0,0.0,0.0,1.0,0.0,0.1,522,-0.7802993413771074,-11.112903909343938,0.6551724137931034,0.9320256674629311,58.83853517199873,12.259534433333334,0.9441745511780786,0.9923591843924779,48.628352490421456,50,6.647398634419227,0.0,0.48628352490421456,0.03415277435967296,-0.006212041073463443,-808.6200798000168,445.59319270847726,3.3062366514973633,Low
A_1a7c006b71,0.0,0.0,0.0,0.0,1.0,0.0,0.1,176,-1.4286250422436464,-29.42932777079756,0.6306818181818182,0.31005491010103786,227.3651384160985,24.979647758333332,0.9296182289929096,0.8806818181818181,31.511363636363637,100,29.45834611522099,0.0,0.3151136363636364,0.10768666434608655,-0.3621405375412609,-1980.2440590000133,609.7999997806667,4.930132287209798,Low
A_94cf7bdada,0.0,0.0,0.0,0.0,1.0,0.0,0.1,39,0.7545707700691873,-2.613883062682951,0.6923076923076923,1.585699954346386,103.51658403247862,25.42965033333333,0.7911014677282089,0.9500328731097962,18.205128205128204,20,2.429852574902947,0.255713309864731,0.07366202781344897,0.12082802432646185,0.06632452347471147,34.220155199998345,145.34722525570177,1.9614529436706076,Low
A_27fd29fd55,0.0,0.0,0.0,0.0,0.0,0.6,0.06,69,-0.714819481297702,-5.504576841295708,0.6086956521739131,0.6935507306675003,53.028294447101445,14.295454033333334,0.7149815729202498,0.4845620667926906,64.4927536231884,100,30.75215113872514,0.0,0.644927536231884,0.0860541530583509,-0.025520552607678985,-20.884539800002692,353.5608923617648,2.2666736090739827,Low
A_06d5bd3da9,0.0,0.0,0.0,0.0,0.5,0.0,0.05,130,-1.27832314602043,-34.55131812820559,0.6615384615384615,0.5582351143022525,193.03521844371795,51.915555858333335,0.926482530646021,0.6097041420118343,45.76923076923077,100,31.031751296873075,0.0,0.4576923076923077,0.11211635664830087,-0.2952484309892753,-1355.8922601000033,286.4331299307494,2.1272944759681094,Low
A_e27beda014,0.0,0.0,0.0,0.0,0.5,0.0,0.05,376,-1.9712490102442026,-9.931806686632806,0.42819148936170215,0.5666032916830798,19.79067424601064,12.182649591666666,0.8026687073401725,0.6905415346310547,20.40691489361702,50,21.014201040964437,0.0,0.2040691489361702,0.10165940554162442,-0.03441659012056623,-530.1067593999921,585.3727940764444,3.247562217381286,Low
A_1b6957bd93,0.0,0.0,0.0,0.0,0.5,0.0,0.05,234,-1.070290893834901,-153.54806982801986,0.47435897435897434,0.640240467165908,344.42570374629634,31.274410225,0.672362098739758,0.6067280298049532,8.35897435897436,20,4.495990657325261,0.0,0.0835897435897436,0.0699671045241644,-0.03569326722769863,-2467.652718800045,497.58614922496423,4.504065149281736,Low
A_2ba62f7b20,0.0,0.0,0.0,0.0,0.5,0.0,0.05,482,-0.4221333350036788,-24.950124027104067,0.44398340248962653,0.535394345230685,248.08498158547718,75.342016775,0.9370965342812385,0.6897091992217766,24.30290456431535,100,10.392482483491,0.0,0.24302904564315353,0.019227646531052293,-0.11533900583345147,-887.5585579000001,614.4262656483368,2.6095536429529824,Low
A_48fbd03d61,0.0,0.0,0.0,0.0,0.5,0.0,0.05,80,-1.0210885804200507,-16.611925399971152,0.425,0.3903265968588784,393.1024633135417,1.9643089083333334,0.7988699653401394,0.7568750000000001,1.475,9,1.4229137515337313,0.0,0.014750000000000001,0.1141611738433997,-0.0633891681850146,-2114.4716228000116,1371.7508911824896,3.319032776348784,Low
A_f2ab53d645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1457,-1.367945639376356,-88.75028981653993,0.6973232669869595,0.7355213647623035,107.3007686708076,7.819859133333334,0.924803957428526,0.04552231458761315,3.397391901166781,100,5.5417316694734815,0.0,0.03397391901166781,0.03583761202059795,-0.08861798758289868,-54465.89881369974,211.01731054745875,2.750462627112154,Low
A_946b028740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,-0.0571552238196678,-20.097376852745906,0.578125,0.9660037059432895,175.55751314140628,69.95647345,0.8970865320556171,0.056640625,17.265625,32,5.247046599361684,0.0,0.17265625,0.007144402977458475,-0.014385103019519752,-0.5592320000000175,1207.669732857143,2.723327728443713,Low
A_55021b4ae2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,-0.14659292049034198,-4.522278547940614,0.5263157894736842,1.8188715370421904,27.682427326315793,17.63413016666667,0.5964088866956951,0.3850415512465373,11.578947368421053,25,5.55093375001684,0.23695187412561755,0.12116240044140703,0.03363072243452071,0.5511356564875677,440.1798499999996,51.96823914074074,2.648344447003645,Low
A_8413984c30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68,1.9663239795170842,-7.284486891915068,0.4852941176470588,1.3649362635092086,85.04738612083332,81.04603368333332,0.7266322426614615,0.054930795847750874,10.426470588235293,45,10.749961716656008,0.02440448921642166,0.07986021666593128,0.2384518076980528,0.13130091892042253,40887.59639199987,1232.5246156024875,2.5988812720315533,Low
A_359a23d0bd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72,1.6299355069271924,-7.8527039692650495,0.4305555555555556,2.6683440838978147,982.5609082266203,10.526251975,0.8969704207252367,0.36226851851851843,11.88888888888889,50,10.710736426800066,0.26919872074787354,0.15030983185898467,0.19208974164082512,0.18685002073342535,10390.212281899992,1623.249464482864,2.7072779169254066,Low
A_0e72128b0d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121,-0.21199368489037354,-96.34012773638891,0.6363636363636364,0.3751197137175452,2711.863881170799,258.3892392833333,0.8918247444092602,0.15101427498121714,4.75206611570248,40,5.00380020873392,0.0,0.047520661157024795,0.01927215317185214,-0.7840838197339806,-60060.570203000025,2339.7258894872225,5.474878932732971,Low
A_cab220ef3c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513,-0.3265252523596055,-99.93729191733102,0.47173489278752434,0.9258007797645426,3012.0902602322935,540.9919714666667,0.8678448308367428,0.46760446709148873,6.113060428849902,20,4.549090417137733,0.0,0.06113060428849902,0.014416442071637552,-0.04682416324295143,-58700.310614300004,521.722160493099,17.980557163469097,Low
A_7ba723a337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53,-0.7823333194184399,-26.507897734264123,0.5660377358490566,0.9888489557718337,59.41555038207547,9.288921533333333,0.8740904831955312,0.20185119259522957,25.49056603773585,40,13.296359596505866,0.0,0.2549056603773585,0.10746174595116677,-0.007858322817617155,-3.53873199999965,1039.1567346163463,4.115066422351712,Low
A_9366ce5043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,373,-1.2659257218977091,-96.74905255371964,0.6005361930294906,0.8397350884966033,1496.4697914114388,356.48128164999997,0.9307556715000245,0.16862767647291363,16.62734584450402,100,13.25486328606299,0.0,0.1662734584450402,0.06554714925738624,-0.08620427584587513,-31.15321158999966,577.0685840707886,6.296129283997477,Low
A_33849d660b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272,0.8104938440033408,-93.6762967656081,0.41911764705882354,1.5579473869647817,2341.8309619465686,150.06209552500002,0.9251357305423149,0.1340560121107266,10.511029411764707,100,21.972640393764024,0.15009851934915475,0.04498822523150768,0.0491434077608626,0.2659871327939931,18428.53078699997,1029.2448058840098,7.1919110839334275,Low
A_4081f88bb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,484,0.9481308418640387,-49.50406517312156,0.506198347107438,1.1018474884011498,441.8922919696281,95.29162946666665,0.9631212224887639,0.29805853425312484,40.731404958677686,100,30.744963150061004,0.046789624542790044,0.3605244250439868,0.043096856448365396,0.07756273400111638,12750.986686719913,726.6757786534852,2.3325411409613843,Low
A_d444580218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218,-1.590580526681652,-32.20816478378896,0.6055045871559633,0.6865431717573325,6.961226379281347,1.0915498083333333,0.6977014182996331,0.03972729568218164,14.03211009174312,100,16.090867437209006,0.0,0.1403211009174312,0.10772770660324515,-0.10686254906496319,-5359.442555140059,201.16202476804918,1.7260283371497316,Low
A_2db64f326b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183,0.9839682187483161,-10.906391824541794,0.4371584699453552,0.9287654183262213,469.96461664080147,14.7395637,0.8669914894687412,0.3582370330556302,6.081967213114754,28,5.276826016850085,0.0,0.06081967213114754,0.07273702372420374,-0.010019651998184755,-3969.523441799898,241.6119985873627,9.871444909293666,Low
A_60a63690ae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,643,-1.2127407265332126,-71.12789266485983,0.5023328149300156,0.5563700890034136,493.3082443917055,18.5041453,0.9700848276532636,0.3113249759946211,23.003110419906687,100,34.55498110666798,0.0,0.23003110419906686,0.04782582561046283,-0.16192697045372623,-213.56944080181114,506.57122018883695,9.96808654284438,Low
A_f96ede8d34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377,0.20367498500784392,-88.14659059465215,0.4986737400530504,0.7059024038847351,193.28628350928383,1.3789813166666667,0.8030096446644385,0.03308965798675852,13.811671087533156,100,14.78854759667725,0.0,0.13811671087533156,0.010489795409821315,-0.10409298201459333,-7074.695121290058,117.44895396307625,16.351352703506848,Low
