account_id,funding_arbitrage_score,organized_trading_score,bonus_abuse_score,quant_anomaly_score,mean_holding_minutes,funding_timing_ratio,concurrent_trading_ratio,ip_shared_ratio,total_reward,sharpe_ratio,win_rate,final_risk_score,final_risk_level,pattern_count
A_d444580218,0.6826133422874617,0.609375,0.555037908497751,0.0,6.954663085015291,0.8727272727272727,0.865909090909091,0.25,336.89586676478524,-1.590580526681652,0.6055045871559633,0.5290728343857887,High,3
A_55021b4ae2,0.3753847920160763,0.5,0.5184210526315789,0.0,27.68242732631579,0.2894736842105263,0.7368421052631579,0.0,534.89877,-0.1465929204903419,0.5263157894736842,0.39129964813113866,Medium,2
A_853f70d58b,0.3427940903221477,0.3857142857142857,0.4205726547337204,0.4,78.08431161238427,0.4756944444444444,0.0833333333333333,0.0,106.0,0.8855982404545801,0.0694444444444444,0.3819527580433884,Medium,1
A_7e27164ab6,0.2809084844107668,0.2329403606102635,0.5199669323322507,0.73,1301.1904501103204,0.2289644012944983,0.0768608414239482,0.0,177.79001880157895,3.0876396290222283,0.7171903881700554,0.3792950580032724,Medium,2
A_c91db6cabf,0.3845671748757561,0.4608695652173913,0.4,0.12,23.189047993478265,0.2826086956521739,0.6086956521739131,0.0,534.9120995000001,-0.6463771424818155,0.391304347826087,0.37467450028881377,Medium,1
A_e95b2c5030,0.413088491647619,0.5637329931972789,0.0,0.29,0.4788890552380953,0.2285714285714285,0.3285714285714285,0.1666666666666666,0.0,1.8596610501675648,0.4285714285714285,0.3647330951133333,Medium,2
A_4943ad62b4,0.3395120008268975,0.3680752003771806,0.4358514475239289,0.3,29.099476679867987,0.2237623762376237,0.3435643564356436,0.0476190476190476,37.42156931674209,-3.8491736976122777,0.4356435643564356,0.3628502098848682,Medium,1
A_26ffea8fd9,0.3345957112697809,0.2215181300560765,0.8194760693134023,0.12,1563.3472314108424,0.277027027027027,0.0395752895752895,0.0104166666666666,243.54482001104577,0.3639592425512155,0.7758241758241758,0.35980527276324153,Medium,1
A_6b3a8b213d,0.5480204283981481,0.488480100980101,0.0,0.12,0.7918286407407407,0.6216216216216216,0.5945945945945946,0.0769230769230769,0.0,1.231837019354607,0.6111111111111112,0.3533741638624798,Medium,2
A_f96ede8d34,0.2913858503012171,0.4325450325080157,0.5587765347394353,0.0,142.9252123066313,0.7630922693266833,0.4788029925187032,0.0625,796.0282943435294,0.2036749850078439,0.4986737400530504,0.3505618234160577,Medium,2
A_e27beda014,0.3726442788769694,0.4174521909827761,0.3355376435237167,0.05,19.79067424601064,0.2433510638297872,0.4601063829787234,0.0416666666666666,13.9435062,-1.9712490102442024,0.4281914893617021,0.3325090792118058,Medium,1
A_1f97e16953,0.6737025483153797,0.2789456159263529,0.0,0.12,8.826542724131944,0.3919597989949748,0.1658291457286432,0.0123456790123456,0.0,-0.6498262561300497,0.3645833333333333,0.31774173006883744,Medium,1
A_78e950c1a2,0.3943999840225435,0.3735269181856719,0.1137570221315311,0.28,9.736314781454006,0.2373887240356083,0.0548961424332344,0.0,21.55457236153846,-0.5755378080952853,0.3264094955489614,0.31380582099805443,Medium,0
A_c668740478,0.2944141613041764,0.3832662493199524,0.3680274843141384,0.1,58.46931402627714,0.2687105500450856,0.0937781785392245,0.0,40.0,-0.7802993413771074,0.6551724137931034,0.31107293251606394,Medium,0
A_cab220ef3c,0.4,0.2135462338852169,0.5207620461513969,0.0,2948.9205371200455,0.5254237288135594,0.0316078790655061,0.0,1773.536295645769,-0.3265252523596055,0.4717348927875243,0.29889359109010527,Low,1
A_e7205c325a,0.1561116640417227,0.4112244897959184,0.287918990855544,0.32,193.5568680078189,0.2337662337662337,0.1428571428571428,0.0,584.7787135833333,-0.529824356399767,0.3703703703703703,0.29634586881219704,Low,1
A_59b90616d6,0.3403498922035516,0.3730596175478065,0.1155870110171792,0.27,36.17601501872456,0.260498687664042,0.0538057742782152,0.0,35.45448905644916,-0.8139096611791065,0.3527815468113975,0.2962932360062336,Low,0
A_89cf7b96c2,0.4306107467747295,0.2133928571428571,0.2278007128993694,0.3,851.633110419922,0.2408854166666666,0.03125,0.0,66.0,0.8712833354823164,0.1901041666666666,0.2944308666122927,Low,1
A_e8e9d04acc,0.4627388083366319,0.2692100484261501,0.1031964284990779,0.25,14.807740033584906,0.3870056497175141,0.0310734463276836,0.0,17.4480334,-3.9758502614984113,0.4566037735849056,0.29118444514995767,Low,1
A_48fbd03d61,0.1667812397032257,0.2546420491273432,0.7041480046965417,0.05,213.54836223916664,0.3235294117647059,0.088235294117647,0.0384615384615384,106.0,-1.021088580420051,0.425,0.2874886900448462,Low,1
A_c462ca9c6b,0.138133096728488,0.2382537622400672,0.573238915797486,0.3,697.3914658917114,0.2556390977443609,0.0703544575725026,0.0185185185185185,95.71786964226136,-1.142361043373453,0.9054779806659506,0.2844765289620671,Low,1
A_4081f88bb0,0.1018970923195753,0.3158774555341578,0.6631551811436017,0.0,441.7552387700758,0.2283033620015637,0.0570758405003909,0.0111111111111111,40.398781979999995,0.9481308418640388,0.506198347107438,0.2737572733615482,Low,1
A_7620582c70,0.5097999323935185,0.0026455026455026,0.1799564457613163,0.55,0.0306443265432098,0.419753086419753,0.0061728395061728,0.0,20.0,-50.33512240056536,0.0,0.2723571947962447,Low,2
A_dcd87c6c96,0.1144492327652767,0.413754427390791,0.283763721796209,0.2,137.64180540376984,0.2066115702479339,0.1487603305785124,0.0,584.82338025,-0.8052573366449924,0.4047619047619047,0.26590156377560165,Low,1
A_8860be39b3,0.3499767040562436,0.366481187277818,0.0250236666695399,0.175,79.6170949943662,0.1841004184100418,0.3347280334728033,0.0526315789473684,10.0,2.1896085250821353,0.5211267605633803,0.2645161600980173,Low,0
A_27fd29fd55,0.3225641875742105,0.3749350649350649,0.1213127297024952,0.06,53.02829444710145,0.3090909090909091,0.0581818181818181,0.0,10.0,-0.714819481297702,0.6086956521739131,0.2612590749400349,Low,0
A_9a5e1e7fac,0.3533213155521028,0.3634517925429272,0.0,0.12,37.31727748812336,0.2925270403146509,0.035889872173058,0.0454545454545454,0.0,-1.0166784872725942,0.3326771653543307,0.25120452205565535,Low,0
A_3cab2969e5,0.4044877755242868,0.2918607354812731,0.0,0.175,9.559071414268868,0.2566168009205984,0.0471806674338319,0.0,0.0,-2.796699210150252,0.6721698113207547,0.2497475900757316,Low,1
A_f2ab53d645,0.2225776125055407,0.2055696697283564,0.5202551091324819,0.0,106.75685428574695,0.2147742818057455,0.0129958960328317,0.0,208.98880080333333,-1.367945639376356,0.6973232669869595,0.24277368998308335,Low,1
A_8413984c30,0.3447451385807234,0.3941259398496241,0.0,0.0,84.43229756299019,0.2017543859649122,0.3508771929824561,0.1,0.0,1.966323979517084,0.4852941176470588,0.24136762052158545,Low,0
A_3b4f58349f,0.3149640582349337,0.2146103896103896,0.1317200795710812,0.3,66.85680418901515,0.3636363636363636,0.034090909090909,0.0,30.0,0.2681563454319262,0.0681818181818181,0.24094686974833268,Low,0
A_9788666227,0.3492764591249149,0.266492231906025,0.0406254462687485,0.22,33.828874411371764,0.2406666666666666,0.1246666666666666,0.0,10.0,-1.7445271171998724,0.7453083109919572,0.2391803081583329,Low,0
A_ebdb869fd3,0.1082159512351866,0.2393487215426191,0.518562874251497,0.12,2064.89610517273,0.2164242942686056,0.0179640718562874,0.0056497175141242,159.991358,-1.718921114520256,0.7103448275862069,0.23794941276077206,Low,1
A_2db64f326b,0.3535830618892508,0.2069799906933457,0.2504355501861576,0.0,230.6319848845173,0.4071661237785016,0.01628664495114,0.0,263.123581851044,0.983968218748316,0.4371584699453552,0.22860502534667773,Low,0
A_33849d660b,0.2125136171430215,0.2271526418786693,0.4228020232169277,0.0,2287.105459334191,0.3150684931506849,0.0633561643835616,0.0,60.85790241686868,0.8104938440033408,0.4191176470588235,0.22781791444382626,Low,1
A_b2bc71e131,0.2551133348518148,0.2153793574846206,0.1791673256993953,0.25,573.3723510544071,0.2966507177033493,0.0358851674641148,0.0,66.53475116666667,4.52083109382368,0.5384615384615384,0.2252502407150407,Low,0
A_6960c2ee08,0.105307720224713,0.2595845481049563,0.1568601917912437,0.475,169.73112886364797,0.2066326530612245,0.1390306122448979,0.0,10.0,-2.0572678059872787,0.9311224489795918,0.22506894626239732,Low,1
A_ae270b7bf6,0.1936524600742824,0.2180614087898856,0.2663168036942339,0.2,2706.158557092827,0.2655027092113184,0.0421432871763997,0.0,163.50942650000002,0.5833430785346913,0.8734177215189873,0.21768059183759145,Low,0
A_0ad0445c5a,0.4238752762893438,0.1761204481792717,0.025332943032382,0.12,22.68570569133987,0.2598039215686274,0.0220588235294117,0.0,9.99693998,-1.4001238936891884,0.7941176470588235,0.2118713283560246,Low,1
A_5cd5d675fd,0.2030226618358301,0.2557644110275689,0.2124880957499403,0.12,90.2676337088694,0.2573099415204678,0.1301169590643275,0.0,12.2569515,-0.1756729780316799,0.7485380116959064,0.2109219615603862,Low,0
A_60a63690ae,0.4233699505532028,0.2203647416413374,0.0,0.0,318.78166465308453,0.2460106382978723,0.0378989361702127,0.0,0.0,-1.2127407265332126,0.5023328149300156,0.20413864474042892,Low,1
A_0e72128b0d,0.2836947523361131,0.2247252747252747,0.194863897917183,0.0,2593.3423640283745,0.2829670329670329,0.0576923076923076,0.0,63.557894133126936,-0.2119936848903735,0.6363636363636364,0.20273505143811665,Low,0
A_64a414bc30,0.1178119156466807,0.2725874261871928,0.1725001059849039,0.22,165.83798113049068,0.2333722287047841,0.1633605600933489,0.0,10.0,0.094589368044937,0.7780373831775701,0.19824919505650246,Low,0
A_3cfd9478f0,0.2037262596611605,0.1540558810274898,0.0,0.55,97.1873358314693,0.2933753943217665,0.0094637223974763,0.0,0.0,-3.750939487981564,0.25,0.19753743625796957,Low,1
A_06d5bd3da9,0.1333645710321907,0.3455253018079754,0.1387684750001574,0.05,193.03521844371795,0.2662721893491124,0.1065088757396449,0.0,10.0,-1.27832314602043,0.6615384615384615,0.19619692194248006,Low,0
A_ace0a74506,0.09758615344676,0.211637239165329,0.2502189560307116,0.25,229.07635851029963,0.1947565543071161,0.0271535580524344,0.0,86.98177066666668,-0.9922325170400984,0.095505617977528,0.19089267094803547,Low,0
A_ef035876f1,0.2426392063192342,0.2503014422220903,0.0,0.12,73.29543844344828,0.2512908777969019,0.0120481927710843,0.0,0.0,0.300876475563506,0.3,0.17839726667350184,Low,0
A_0bfb0b4311,0.137589031423055,0.2456195488787513,0.0250295586805493,0.3,601.5890545921958,0.2612081170363379,0.0875412930627654,0.0185185185185185,10.0,0.0983972682943553,0.9621909840038778,0.17724946327058932,Low,0
A_7ba723a337,0.5243477460416904,0.043808085788241,0.0,0.0,59.415550382075466,0.131578947368421,0.0350877192982456,0.0,0.0,-0.7823333194184399,0.5660377358490566,0.17263715383839146,Low,1
A_1a7c006b71,0.0953137135062989,0.3102011408257837,0.0950059381746247,0.1,225.3625889180871,0.1882022471910112,0.1235955056179775,0.0,17.497396000000002,-1.4286250422436464,0.6306818181818182,0.17116570097583889,Low,0
A_359a23d0bd,0.1327934749223366,0.2164835164835165,0.2546216364112526,0.0,321.52016793958336,0.2115384615384615,0.0384615384615384,0.0,86.0,1.6299355069271924,0.4305555555555556,0.16653160052818228,Low,0
A_3943c4c480,0.1527674242492647,0.2153970826580227,0.0270823783604435,0.25,722.6913748206598,0.3055105348460292,0.0359265262020529,0.0,10.0,-3.306672610994479,0.4488912925905895,0.16413568187717606,Low,0
A_68f6513965,0.1028535599243196,0.279734219269103,0.1010248908927167,0.1,144.73812227068626,0.2049418604651162,0.1860465116279069,0.0,30.991118571428572,-1.87485508359971,0.6735294117647059,0.16396802290002527,Low,0
A_507a86d368,0.1352432431236786,0.2250779787897692,0.1070480932710306,0.12,225.1723180960234,0.245414847161572,0.0585152838427947,0.0,10.0,-1.5704164754663033,0.7894736842105263,0.1587598841677289,Low,0
A_dae7cf0dd9,0.0776220451315629,0.2861561119293078,0.0,0.22,328.4323632259259,0.1546391752577319,0.2010309278350515,0.0,0.0,-0.352080872725945,0.7222222222222222,0.1564412527147266,Low,0
A_94cf7bdada,0.1183539085799894,0.2989010989010989,0.0,0.1,103.51658403247863,0.1538461538461538,0.2307692307692307,0.0,0.0,0.7545707700691873,0.6923076923076923,0.15512155718938142,Low,0
A_1b6957bd93,0.177961657230755,0.2143613000755858,0.0878068387250039,0.05,338.73657461339036,0.3544973544973545,0.0335097001763668,0.0,14.1101742,-1.070290893834901,0.4743589743589743,0.1534763199406823,Low,0
A_522c68dd44,0.1481288735172869,0.2195241651552331,0.0074647265193473,0.2,325.0610868193182,0.2935026138909634,0.0455563853622106,0.0,2.97593,-1.7786694332588595,0.8515151515151516,0.15276506516338711,Low,0
A_2ba62f7b20,0.1174438602445694,0.2615787575649843,0.0897034311765942,0.05,225.478309095574,0.2343173431734317,0.0931734317343173,0.0,26.251895905,-0.4221333350036788,0.4439834024896265,0.15222640945643415,Low,0
A_cf3fcea289,0.2158534703643675,0.0006070416835289,0.3028402848372215,0.175,6908.624243383243,0.5283286118980169,0.0014164305949008,0.0,149.99880258,2.5090579129744177,0.5837837837837838,0.15178656266598967,Low,0
A_9366ce5043,0.1233711911977775,0.2291428571428571,0.0,0.0,1496.3142045324396,0.2466666666666666,0.068,0.0,0.0,-1.2659257218977091,0.6005361930294906,0.11721135735933322,Low,0
A_40cfe40ac2,0.1320196062671635,0.0024050024050024,0.0096865036628807,0.12,1514.9354150644774,0.2637485970819304,0.0056116722783389,0.0,2.981442,-1.0879868023423762,0.3771186440677966,0.06038493345447603,Low,0
A_946b028740,0.1085763981760883,0.0156249999999999,0.0,0.0,175.55751314140625,0.2170542635658914,0.0,0.0357142857142857,0.0,-0.0571552238196678,0.578125,0.03804166945282646,Low,0
