account_id,funding_fee_abs,funding_fee_abs_risk,mean_holding_minutes,mean_holding_risk,funding_timing_ratio,funding_timing_risk,funding_profit_ratio,funding_profit_ratio_risk,pattern1_risk,ip_shared_count,ip_shared_risk,mean_leverage,mean_leverage_risk,pattern2_risk,total_reward,total_reward_risk,reward_ip_shared_count,reward_ip_shared_risk,pattern3_risk,final_risk,total_profit_usd,detection_time,reviewed
A_06d5bd3da9,0.04703877765669831,NORMAL,193.03521844371795,NORMAL,26.627218934911244,NORMAL,1.2432933902424999,NORMAL,NORMAL,1,NORMAL,24.36390532544379,SUSPICIOUS,SUSPICIOUS,10.0,NORMAL,1,NORMAL,NORMAL,NORMAL,8698.039471732753,2025-10-31 20:00:38.588185,False
A_0ad0445c5a,10.435573368378705,NORMAL,22.68570569133987,SUSPICIOUS,25.98039215686275,NORMAL,1.2953704342541852,NORMAL,NORMAL,1,NORMAL,4.088235294117647,NORMAL,NORMAL,9.99693998,NORMAL,1,NORMAL,NORMAL,NORMAL,19334.528117841113,2025-10-31 20:00:38.588185,False
A_0bfb0b4311,1.438068213327483,NORMAL,601.5890545921958,NORMAL,26.12081170363379,NORMAL,4.357350140472429,NORMAL,NORMAL,2,SUSPICIOUS,7.8598395469561115,NORMAL,SUSPICIOUS,10.0,NORMAL,1,NORMAL,NORMAL,NORMAL,86468.57832061803,2025-10-31 20:00:38.588185,False
A_0e72128b0d,29.278489786922506,SUSPICIOUS,2711.863881170799,NORMAL,28.296703296703296,SUSPICIOUS,14.221206993947536,SUSPICIOUS,SUSPICIOUS,1,NORMAL,3.1373626373626373,NORMAL,NORMAL,63.557894133126936,NORMAL,1,NORMAL,NORMAL,NORMAL,249937.20024222377,2025-10-31 20:00:38.588185,False
A_1a7c006b71,0.2496483565875706,NORMAL,227.3651384160985,NORMAL,18.820224719101123,NORMAL,0.552772358638192,NORMAL,NORMAL,1,NORMAL,15.634831460674157,SUSPICIOUS,SUSPICIOUS,17.497396000000002,NORMAL,1,NORMAL,NORMAL,NORMAL,3793.688599953362,2025-10-31 20:00:38.588185,False
A_1b6957bd93,0.14678852200666315,NORMAL,344.42570374629634,NORMAL,35.44973544973545,SUSPICIOUS,0.3840628620613562,NORMAL,NORMAL,1,NORMAL,3.798941798941799,NORMAL,NORMAL,14.1101742,NORMAL,1,NORMAL,NORMAL,NORMAL,13873.831279188464,2025-10-31 20:00:38.588185,False
A_1f97e16953,81.79935485961798,HIGH,23.47124976493056,SUSPICIOUS,39.19597989949749,HIGH,2.0834922679020913,NORMAL,HIGH,3,HIGH,10.195979899497488,NORMAL,HIGH,0.0,NO_REWARD,0,NO_REWARD,NO_REWARD,CRITICAL,66743.18182201347,2025-10-31 20:00:38.588185,False
A_26ffea8fd9,6.040131299741508,NORMAL,1755.401665375055,NORMAL,27.7027027027027,NORMAL,3.2496030264234914,NORMAL,NORMAL,2,SUSPICIOUS,4.231660231660232,NORMAL,SUSPICIOUS,243.54482001104577,SUSPICIOUS,2,HIGH,HIGH,HIGH,384756.897651765,2025-10-31 20:00:38.588185,False
A_27fd29fd55,0.1213600759624759,NORMAL,53.02829444710145,SUSPICIOUS,30.909090909090907,SUSPICIOUS,0.18947143211839212,NORMAL,NORMAL,1,NORMAL,47.74545454545454,HIGH,HIGH,10.0,NORMAL,1,NORMAL,NORMAL,HIGH,384.3114751557724,2025-10-31 20:00:38.588185,False
A_2ba62f7b20,0.058714722196547456,NORMAL,248.08498158547718,NORMAL,23.43173431734317,NORMAL,0.4954667425316869,NORMAL,NORMAL,1,NORMAL,11.581180811808117,NORMAL,NORMAL,26.251895904999998,NORMAL,1,NORMAL,NORMAL,NORMAL,3247.005802981857,2025-10-31 20:00:38.588185,False
A_2db64f326b,73.31082899819842,HIGH,469.9646166408014,NORMAL,40.71661237785016,HIGH,13.563535487413795,SUSPICIOUS,HIGH,1,NORMAL,2.7035830618892507,NORMAL,NORMAL,263.123581851044,SUSPICIOUS,1,NORMAL,SUSPICIOUS,HIGH,175662.30756371428,2025-10-31 20:00:38.588185,False
A_33849d660b,1.3132663324305451,NORMAL,2341.830961946569,NORMAL,31.506849315068493,SUSPICIOUS,2.72884872494926,NORMAL,NORMAL,1,NORMAL,4.89554794520548,NORMAL,NORMAL,60.85790241686868,NORMAL,1,NORMAL,NORMAL,NORMAL,81187.3623684104,2025-10-31 20:00:38.588185,False
A_359a23d0bd,2.8427450074923484,NORMAL,982.5609082266203,NORMAL,21.153846153846153,NORMAL,1.8251582471952335,NORMAL,NORMAL,1,NORMAL,5.487179487179487,NORMAL,NORMAL,86.0,NORMAL,1,NORMAL,NORMAL,NORMAL,25855.055142143727,2025-10-31 20:00:38.588185,False
A_3943c4c480,0.002502850854723877,NORMAL,722.6913748206598,NORMAL,30.551053484602917,SUSPICIOUS,0.4256292126694613,NORMAL,NORMAL,1,NORMAL,9.65991356023771,NORMAL,NORMAL,10.0,NORMAL,1,NORMAL,NORMAL,NORMAL,2864.32090431336,2025-10-31 20:00:38.588185,False
A_3b4f58349f,0.05927023485398966,NORMAL,66.85680418901515,NORMAL,36.36363636363637,SUSPICIOUS,0.04495095723967599,NORMAL,NORMAL,1,NORMAL,0.8068181818181818,NORMAL,NORMAL,30.0,NORMAL,1,NORMAL,NORMAL,NORMAL,1582.2640093182433,2025-10-31 20:00:38.588185,False
A_3cab2969e5,0.015863817068738614,NORMAL,9.559071414268868,HIGH,25.66168009205984,NORMAL,0.175664676154703,NORMAL,SUSPICIOUS,1,NORMAL,17.578826237054084,SUSPICIOUS,SUSPICIOUS,0.0,NO_REWARD,0,NO_REWARD,NO_REWARD,SUSPICIOUS,63.21516761948082,2025-10-31 20:00:38.588185,False
A_3cfd9478f0,0.0014210019823661377,NORMAL,291.32357238026316,NORMAL,29.33753943217666,SUSPICIOUS,1.1849878954368294,NORMAL,NORMAL,1,NORMAL,35.16403785488959,HIGH,HIGH,0.0,NO_REWARD,0,NO_REWARD,NO_REWARD,HIGH,11.751866394271985,2025-10-31 20:00:38.588185,False
A_4081f88bb0,5.944400689432889,NORMAL,441.8922919696281,NORMAL,22.830336200156374,NORMAL,0.7192868199628918,NORMAL,NORMAL,2,SUSPICIOUS,22.695856137607507,SUSPICIOUS,SUSPICIOUS,40.398781979999995,NORMAL,2,HIGH,HIGH,HIGH,498337.174579808,2025-10-31 20:00:38.588185,False
A_40cfe40ac2,0.029915996102233562,NORMAL,3306.6983300050847,NORMAL,26.374859708193043,NORMAL,1.3837412864466172,NORMAL,NORMAL,1,NORMAL,0.8282828282828283,NORMAL,NORMAL,2.981442,NORMAL,1,NORMAL,NORMAL,NORMAL,5627.593728454114,2025-10-31 20:00:38.588185,False
A_48fbd03d61,1.0328054134373388,NORMAL,393.10246331354165,NORMAL,32.35294117647059,SUSPICIOUS,1.3480642424771148,NORMAL,NORMAL,2,SUSPICIOUS,0.6941176470588235,NORMAL,SUSPICIOUS,106.0,NORMAL,2,HIGH,HIGH,HIGH,4596.837662006218,2025-10-31 20:00:38.588185,False
A_4943ad62b4,0.07813247567921716,NORMAL,29.099476679867987,SUSPICIOUS,22.37623762376238,NORMAL,0.15094260166875748,NORMAL,NORMAL,2,SUSPICIOUS,8.243564356435643,NORMAL,SUSPICIOUS,37.42156931674209,NORMAL,2,HIGH,HIGH,HIGH,2225.810617454216,2025-10-31 20:00:38.588185,False
A_507a86d368,2.580878101908312,NORMAL,225.4479330736257,NORMAL,24.541484716157207,NORMAL,1.385355011092799,NORMAL,NORMAL,1,NORMAL,1.782532751091703,NORMAL,NORMAL,10.0,NORMAL,1,NORMAL,NORMAL,NORMAL,90540.45695752747,2025-10-31 20:00:38.588185,False
A_522c68dd44,0.28361379859754265,NORMAL,388.2250378882576,NORMAL,29.35026138909634,SUSPICIOUS,1.3627231543079588,NORMAL,NORMAL,1,NORMAL,4.09932785660941,NORMAL,NORMAL,2.97593,NORMAL,1,NORMAL,NORMAL,NORMAL,29865.626022487486,2025-10-31 20:00:38.588185,False
A_55021b4ae2,0.014236080378043409,NORMAL,27.68242732631579,SUSPICIOUS,28.947368421052634,SUSPICIOUS,0.01972578898469584,NORMAL,NORMAL,1,NORMAL,5.7894736842105265,NORMAL,NORMAL,534.89877,SUSPICIOUS,1,NORMAL,SUSPICIOUS,NORMAL,1515.567707687937,2025-10-31 20:00:38.588185,False
A_59b90616d6,0.11129598300894465,NORMAL,39.68797632137042,SUSPICIOUS,26.0498687664042,NORMAL,0.33761593649341204,NORMAL,NORMAL,1,NORMAL,40.45734908136483,HIGH,HIGH,35.45448905644916,NORMAL,1,NORMAL,NORMAL,HIGH,4648.102150404276,2025-10-31 20:00:38.588185,False
A_5cd5d675fd,0.007571319084819982,NORMAL,90.2676337088694,NORMAL,25.730994152046783,NORMAL,0.17495834456790055,NORMAL,NORMAL,1,NORMAL,9.008771929824562,NORMAL,NORMAL,12.2569515,NORMAL,1,NORMAL,NORMAL,NORMAL,471.697295880245,2025-10-31 20:00:38.588185,False
A_60a63690ae,0.07507041748008964,NORMAL,493.3082443917056,NORMAL,24.601063829787233,NORMAL,6.086516169351489,NORMAL,NORMAL,1,NORMAL,10.412234042553191,NORMAL,NORMAL,0.0,NO_REWARD,0,NO_REWARD,NO_REWARD,NORMAL,984.2443769509216,2025-10-31 20:00:38.588185,False
A_64a414bc30,0.2317802914749981,NORMAL,165.83798113049068,NORMAL,23.337222870478413,NORMAL,1.028221097828963,NORMAL,NORMAL,1,NORMAL,10.269544924154026,NORMAL,NORMAL,10.0,NORMAL,1,NORMAL,NORMAL,NORMAL,3088.2365669320748,2025-10-31 20:00:38.588185,False
A_68f6513965,0.0787759100414822,NORMAL,151.04749558985293,NORMAL,20.49418604651163,NORMAL,0.546734371746954,NORMAL,NORMAL,1,NORMAL,9.376453488372093,NORMAL,NORMAL,30.991118571428572,NORMAL,1,NORMAL,NORMAL,NORMAL,1440.844295004147,2025-10-31 20:00:38.588185,False
A_6960c2ee08,0.4099887015601724,NORMAL,169.73112886364797,NORMAL,20.66326530612245,NORMAL,1.11450564396863,NORMAL,NORMAL,1,NORMAL,6.635204081632653,NORMAL,NORMAL,10.0,NORMAL,1,NORMAL,NORMAL,NORMAL,5002.977213612185,2025-10-31 20:00:38.588185,False
A_6b3a8b213d,0.0,NORMAL,0.8186012018518518,HIGH,62.16216216216216,HIGH,,NORMAL,HIGH,3,HIGH,7.0,NORMAL,HIGH,0.0,NO_REWARD,0,NO_REWARD,NO_REWARD,CRITICAL,2392.7516738000086,2025-10-31 20:00:38.588185,False
A_7620582c70,0.0,NORMAL,0.030644326543209876,HIGH,41.9753086419753,HIGH,,NORMAL,HIGH,1,NORMAL,2.5,NORMAL,NORMAL,20.0,NORMAL,1,NORMAL,NORMAL,HIGH,108.94439970000303,2025-10-31 20:00:38.588185,False
A_78e950c1a2,0.00955468958299512,NORMAL,9.736314781454006,HIGH,23.738872403560833,NORMAL,0.0656752762545743,NORMAL,SUSPICIOUS,1,NORMAL,30.83679525222552,SUSPICIOUS,SUSPICIOUS,21.55457236153846,NORMAL,1,NORMAL,NORMAL,SUSPICIOUS,538.2901066145721,2025-10-31 20:00:38.588185,False
A_7ba723a337,1.4611629182670447,NORMAL,59.41555038207547,NORMAL,13.157894736842104,NORMAL,7.87098953129821,NORMAL,NORMAL,1,NORMAL,13.780701754385966,NORMAL,NORMAL,0.0,NO_REWARD,0,NO_REWARD,NO_REWARD,NORMAL,742.5561487306811,2025-10-31 20:00:38.588185,False
A_7e27164ab6,21.100638546035807,SUSPICIOUS,1611.6527370118608,NORMAL,22.89644012944984,NORMAL,5.9437494137704565,NORMAL,NORMAL,1,NORMAL,4.523462783171521,NORMAL,NORMAL,177.79001880157895,SUSPICIOUS,1,NORMAL,SUSPICIOUS,NORMAL,791307.3052869141,2025-10-31 20:00:38.588185,False
A_8413984c30,87.7069039398544,HIGH,85.04738612083332,NORMAL,20.175438596491226,NORMAL,0.36231615117882177,NORMAL,SUSPICIOUS,2,SUSPICIOUS,3.1096491228070176,NORMAL,SUSPICIOUS,0.0,NO_REWARD,0,NO_REWARD,NO_REWARD,SUSPICIOUS,266280.1368913383,2025-10-31 20:00:38.588185,False
A_853f70d58b,0.03245643625777632,NORMAL,78.08431161238427,NORMAL,47.56944444444444,HIGH,0.06387805763513073,NORMAL,SUSPICIOUS,1,NORMAL,42.791666666666664,HIGH,HIGH,106.0,NORMAL,1,NORMAL,NORMAL,HIGH,1321.059803542692,2025-10-31 20:00:38.588185,False
A_8860be39b3,63.935834969537744,HIGH,83.57682780352113,NORMAL,18.410041841004183,NORMAL,0.29969128645315907,NORMAL,SUSPICIOUS,2,SUSPICIOUS,2.7615062761506275,NORMAL,SUSPICIOUS,10.0,NORMAL,1,NORMAL,NORMAL,SUSPICIOUS,256006.78241753485,2025-10-31 20:00:38.588185,False
A_89cf7b96c2,2.0933986535918283,NORMAL,851.633110419922,NORMAL,24.088541666666664,NORMAL,35.44926992957463,SUSPICIOUS,NORMAL,1,NORMAL,0.5,NORMAL,NORMAL,66.0,NORMAL,1,NORMAL,NORMAL,NORMAL,3986.1020945744626,2025-10-31 20:00:38.588185,False
A_9366ce5043,0.007794187926434219,NORMAL,1496.4697914114388,NORMAL,24.666666666666668,NORMAL,3.2118048327658117,NORMAL,NORMAL,1,NORMAL,8.294666666666666,NORMAL,NORMAL,0.0,NO_REWARD,0,NO_REWARD,NO_REWARD,NORMAL,370.0765521778123,2025-10-31 20:00:38.588185,False
A_946b028740,0.010142979067841349,NORMAL,175.55751314140625,NORMAL,21.705426356589147,NORMAL,1.0550987204891742,NORMAL,NORMAL,2,SUSPICIOUS,8.720930232558139,NORMAL,SUSPICIOUS,0.0,NO_REWARD,0,NO_REWARD,NO_REWARD,NORMAL,32.6852152883066,2025-10-31 20:00:38.588185,False
A_94cf7bdada,0.02331449850773005,NORMAL,103.51658403247863,NORMAL,15.384615384615385,NORMAL,0.061692610385640355,NORMAL,NORMAL,1,NORMAL,9.102564102564102,NORMAL,NORMAL,0.0,NO_REWARD,0,NO_REWARD,NO_REWARD,NORMAL,151.1655827940296,2025-10-31 20:00:38.588185,False
A_9788666227,2.782536251210292,NORMAL,33.828874411371764,SUSPICIOUS,24.066666666666666,NORMAL,0.19106448347510624,NORMAL,NORMAL,1,NORMAL,11.366666666666667,NORMAL,NORMAL,10.0,NORMAL,1,NORMAL,NORMAL,NORMAL,93205.34975337742,2025-10-31 20:00:38.588185,False
A_9a5e1e7fac,0.07226173909359886,NORMAL,37.34272484550525,SUSPICIOUS,29.252704031465093,SUSPICIOUS,1.9623492743628672,NORMAL,NORMAL,2,SUSPICIOUS,22.79596853490659,SUSPICIOUS,SUSPICIOUS,0.0,NO_REWARD,0,NO_REWARD,NO_REWARD,NORMAL,552.3614478640395,2025-10-31 20:00:38.588185,False
A_ace0a74506,0.04279763051751149,NORMAL,229.07635851029963,NORMAL,19.475655430711612,NORMAL,0.29205142303879084,NORMAL,NORMAL,1,NORMAL,1.2162921348314606,NORMAL,NORMAL,86.98177066666668,NORMAL,1,NORMAL,NORMAL,NORMAL,3736.806233781977,2025-10-31 20:00:38.588185,False
A_ae270b7bf6,1.0133686620848241,NORMAL,2907.8926156073207,NORMAL,26.550270921131848,NORMAL,7.587048109690718,NORMAL,NORMAL,1,NORMAL,1.8302227573750753,NORMAL,NORMAL,163.50942650000002,SUSPICIOUS,1,NORMAL,SUSPICIOUS,NORMAL,75678.2711320727,2025-10-31 20:00:38.588185,False
A_b2bc71e131,0.3006169494866701,NORMAL,573.4428575310897,NORMAL,29.665071770334926,SUSPICIOUS,1.498735522456177,NORMAL,NORMAL,1,NORMAL,0.7272727272727273,NORMAL,NORMAL,66.53475116666667,NORMAL,1,NORMAL,NORMAL,NORMAL,8063.331513993656,2025-10-31 20:00:38.588185,False
A_c462ca9c6b,2.1233561734238,NORMAL,697.3914658917114,NORMAL,25.563909774436087,NORMAL,0.9964083103405201,NORMAL,NORMAL,2,SUSPICIOUS,5.374865735767991,NORMAL,SUSPICIOUS,95.71786964226135,NORMAL,2,HIGH,HIGH,HIGH,305160.6463723429,2025-10-31 20:00:38.588185,False
A_c668740478,1.2830812140060348,NORMAL,58.83853517199873,SUSPICIOUS,26.871055004508566,NORMAL,0.29787775947373835,NORMAL,NORMAL,1,NORMAL,25.51307484220018,SUSPICIOUS,SUSPICIOUS,40.0,NORMAL,1,NORMAL,NORMAL,NORMAL,24121.48799268435,2025-10-31 20:00:38.588185,False
A_c91db6cabf,0.2543541875,NORMAL,23.189047993478262,SUSPICIOUS,28.26086956521739,SUSPICIOUS,0.017147071600852777,NORMAL,NORMAL,1,NORMAL,5.543478260869565,NORMAL,NORMAL,534.9120995000001,HIGH,1,NORMAL,HIGH,HIGH,1483.3680841874987,2025-10-31 20:00:38.588185,False
A_cab220ef3c,33.5566272968938,HIGH,3012.0902602322935,NORMAL,52.54237288135594,HIGH,0.5266746896444293,NORMAL,HIGH,1,NORMAL,3.2560696289509847,NORMAL,NORMAL,1773.536295645769,HIGH,1,NORMAL,HIGH,CRITICAL,34443866.53352949,2025-10-31 20:00:38.588185,False
A_cf3fcea289,12.080511039773986,SUSPICIOUS,7195.2848831032425,NORMAL,52.8328611898017,HIGH,23.585025407073736,SUSPICIOUS,SUSPICIOUS,1,NORMAL,1.2393767705382437,NORMAL,NORMAL,149.99880258,NORMAL,1,NORMAL,NORMAL,NORMAL,279308.69508467754,2025-10-31 20:00:38.588185,False
A_d444580218,47.96629570241461,HIGH,6.961226379281346,HIGH,87.27272727272727,HIGH,24.00542072876913,SUSPICIOUS,HIGH,2,SUSPICIOUS,7.004545454545455,NORMAL,SUSPICIOUS,336.89586676478524,SUSPICIOUS,2,HIGH,HIGH,CRITICAL,37964.74257389878,2025-10-31 20:00:38.588185,False
A_dae7cf0dd9,0.06227003689687877,NORMAL,454.00665631055557,NORMAL,15.463917525773196,NORMAL,2.63065902326776,NORMAL,NORMAL,1,NORMAL,5.211340206185567,NORMAL,NORMAL,0.0,NO_REWARD,0,NO_REWARD,NO_REWARD,NORMAL,182.26584284105925,2025-10-31 20:00:38.588185,False
A_dcd87c6c96,2.2942161777946275,NORMAL,137.67959262698412,NORMAL,20.66115702479339,NORMAL,0.007243924377530053,NORMAL,NORMAL,1,NORMAL,61.16115702479339,HIGH,HIGH,584.82338025,HIGH,1,NORMAL,HIGH,CRITICAL,1836912.3057778124,2025-10-31 20:00:38.588185,False
A_e27beda014,0.09170578598285148,NORMAL,19.79067424601064,SUSPICIOUS,24.335106382978726,NORMAL,0.019139775068379057,NORMAL,NORMAL,2,SUSPICIOUS,10.20345744680851,NORMAL,SUSPICIOUS,13.9435062,NORMAL,2,HIGH,HIGH,HIGH,1916.5488759439254,2025-10-31 20:00:38.588185,False
A_e7205c325a,3.860496940139338,NORMAL,193.5614362121399,NORMAL,23.376623376623375,NORMAL,0.01851338635371732,NORMAL,NORMAL,1,NORMAL,64.06926406926407,HIGH,HIGH,584.7787135833333,HIGH,1,NORMAL,HIGH,CRITICAL,1438819.9099843698,2025-10-31 20:00:38.588185,False
A_e8e9d04acc,1.2878498573338786,NORMAL,14.807740033584906,SUSPICIOUS,38.70056497175141,HIGH,0.7266845005330954,NORMAL,SUSPICIOUS,1,NORMAL,15.61864406779661,SUSPICIOUS,SUSPICIOUS,17.4480334,NORMAL,1,NORMAL,NORMAL,SUSPICIOUS,3898.899294061344,2025-10-31 20:00:38.588185,False
A_e95b2c5030,0.0,NORMAL,0.4788890552380953,HIGH,22.857142857142858,NORMAL,,NORMAL,SUSPICIOUS,3,HIGH,31.414285714285715,HIGH,HIGH,0.0,NO_REWARD,0,NO_REWARD,NO_REWARD,HIGH,4754.965024099971,2025-10-31 20:00:38.588185,False
A_ebdb869fd3,0.0007831893746490546,NORMAL,2065.155063986408,NORMAL,21.642429426860566,NORMAL,1.2894444655882364,NORMAL,NORMAL,2,SUSPICIOUS,12.906757912745936,NORMAL,SUSPICIOUS,159.991358,SUSPICIOUS,1,NORMAL,SUSPICIOUS,SUSPICIOUS,226.55464778744096,2025-10-31 20:00:38.588185,False
A_ef035876f1,0.04783906968897383,NORMAL,73.32297443344828,NORMAL,25.12908777969019,NORMAL,3.743573356717337,NORMAL,NORMAL,1,NORMAL,14.48881239242685,SUSPICIOUS,SUSPICIOUS,0.0,NO_REWARD,0,NO_REWARD,NO_REWARD,NORMAL,152.06992759298814,2025-10-31 20:00:38.588185,False
A_f2ab53d645,16.89919059916467,SUSPICIOUS,107.3007686708076,NORMAL,21.477428180574556,NORMAL,2.3646750781448818,NORMAL,NORMAL,1,NORMAL,1.6928864569083448,NORMAL,NORMAL,208.98880080333333,SUSPICIOUS,1,NORMAL,SUSPICIOUS,NORMAL,365901.66939807206,2025-10-31 20:00:38.588185,False
A_f96ede8d34,8.520530660624065,NORMAL,193.28628350928383,NORMAL,76.30922693266832,HIGH,24.80425757757318,SUSPICIOUS,SUSPICIOUS,2,SUSPICIOUS,6.553615960099751,NORMAL,SUSPICIOUS,796.0282943435294,HIGH,2,HIGH,HIGH,HIGH,55854.858025264795,2025-10-31 20:00:38.588185,False
